
  0%|          | 0.00/169M [00:00<?, ?B/s]
  0%|          | 688k/169M [00:00<00:24, 6.80MB/s]
  1%|          | 1.93M/169M [00:00<00:16, 10.1MB/s]
  2%|▏         | 3.24M/169M [00:00<00:14, 11.3MB/s]
  3%|▎         | 4.52M/169M [00:00<00:13, 11.9MB/s]
  4%|▎         | 5.93M/169M [00:00<00:12, 12.6MB/s]
  4%|▍         | 7.37M/169M [00:00<00:12, 13.2MB/s]
  5%|▌         | 8.81M/169M [00:00<00:11, 13.5MB/s]
  6%|▌         | 10.3M/169M [00:00<00:11, 14.0MB/s]
  7%|▋         | 11.9M/169M [00:00<00:10, 14.6MB/s]
  8%|▊         | 13.5M/169M [00:01<00:10, 15.0MB/s]
  9%|▉         | 15.0M/169M [00:01<00:10, 14.9MB/s]
 10%|▉         | 16.5M/169M [00:01<00:10, 14.8MB/s]
 11%|█         | 18.1M/169M [00:01<00:10, 14.6MB/s]
 12%|█▏        | 19.5M/169M [00:01<00:10, 14.4MB/s]
 12%|█▏        | 21.0M/169M [00:01<00:10, 14.5MB/s]
 13%|█▎        | 22.5M/169M [00:01<00:10, 14.4MB/s]
 14%|█▍        | 24.0M/169M [00:01<00:10, 14.5MB/s]
 15%|█▌        | 25.5M/169M [00:01<00:09, 14.7MB/s]
 16%|█▌        | 27.1M/169M [00:01<00:09, 15.0MB/s]
 17%|█▋        | 28.7M/169M [00:02<00:09, 15.4MB/s]
 18%|█▊        | 30.4M/169M [00:02<00:08, 15.7MB/s]
 19%|█▉        | 32.0M/169M [00:02<00:08, 15.8MB/s]
 20%|█▉        | 33.7M/169M [00:02<00:08, 15.9MB/s]
 21%|██        | 35.3M/169M [00:02<00:09, 14.8MB/s]
 22%|██▏       | 36.9M/169M [00:02<00:08, 15.2MB/s]
 23%|██▎       | 38.5M/169M [00:02<00:08, 14.9MB/s]
 24%|██▎       | 40.0M/169M [00:02<00:08, 14.7MB/s]
 25%|██▍       | 41.5M/169M [00:02<00:08, 14.7MB/s]
 25%|██▌       | 43.0M/169M [00:02<00:08, 14.5MB/s]
 26%|██▋       | 44.4M/169M [00:03<00:08, 14.4MB/s]
 27%|██▋       | 46.0M/169M [00:03<00:08, 14.7MB/s]
 28%|██▊       | 47.8M/169M [00:03<00:07, 15.6MB/s]
 29%|██▉       | 49.7M/169M [00:03<00:07, 16.6MB/s]
